ordernumber;productcode;quantityordered;priceeach;orderlinenumber;orderdate;shippeddate;status;customernumber;country
10100;S18_1749       ;30;136;3;2020/01/06 00:00:00.000;2020/01/10 00:00:00.000;Shipped        ;363;USA                                               
10100;S18_2248       ;50;55.1;2;2020/01/06 00:00:00.000;2020/01/10 00:00:00.000;Shipped        ;363;USA                                               
10100;S18_4409       ;22;75.5;4;2020/01/06 00:00:00.000;2020/01/10 00:00:00.000;Shipped        ;363;USA                                               
10100;S24_3969       ;49;35.3;1;2020/01/06 00:00:00.000;2020/01/10 00:00:00.000;Shipped        ;363;USA                                               
10101;S18_2325       ;25;108.1;4;2020/01/09 00:00:00.000;2020/01/11 00:00:00.000;Shipped        ;128;Germany                                           
10101;S18_2795       ;26;167.1;1;2020/01/09 00:00:00.000;2020/01/11 00:00:00.000;Shipped        ;128;Germany                                           
10101;S24_1937       ;45;32.5;3;2020/01/09 00:00:00.000;2020/01/11 00:00:00.000;Shipped        ;128;Germany                                           
10101;S24_2022       ;46;44.4;2;2020/01/09 00:00:00.000;2020/01/11 00:00:00.000;Shipped        ;128;Germany                                           
10102;S18_1342       ;39;95.6;2;2020/01/10 00:00:00.000;2020/01/14 00:00:00.000;Shipped        ;181;USA                                               
10102;S18_1367       ;41;43.1;1;2020/01/10 00:00:00.000;2020/01/14 00:00:00.000;Shipped        ;181;USA                                               
10103;S10_1949       ;26;214.3;11;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S10_4962       ;42;119.7;4;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S12_1666       ;27;121.6;8;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S18_1097       ;35;94.5;10;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S18_2432       ;22;58.3;2;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S18_2949       ;27;92.2;12;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S18_2957       ;35;61.8;14;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S18_3136       ;25;86.9;13;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S18_3320       ;46;86.3;16;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S18_4600       ;36;98.1;5;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S18_4668       ;41;40.8;9;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S24_2300       ;36;107.3;1;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S24_4258       ;25;88.6;15;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S32_1268       ;31;92.5;3;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S32_3522       ;45;63.4;7;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10103;S700_2824      ;42;94.1;6;2020/01/29 00:00:00.000;2020/02/02 00:00:00.000;Shipped        ;121;Norway                                            
10104;S12_3148       ;34;131.4;1;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S12_4473       ;41;111.4;9;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S18_2238       ;24;135.9;8;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S18_2319       ;29;122.7;12;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
10104;S18_3232       ;23;166;13;2020/01/31 00:00:00.000;2020/02/01 00:00:00.000;Shipped        ;141;Spain                                             
